Feature,Coefficient
Area,9796602.386907693
Location_City Center,8344764.532076742
Location_Rural,-8168736.249867907
Property_ID_PROP0063,-6770384.305825625
Property_ID_PROP0229,6499449.909521573
Property_ID_PROP0209,-6336237.128956161
Property_ID_PROP0210,6248324.81630222
Property_ID_PROP0241,-6059871.567252645
Property_ID_PROP0247,5811653.995848591
Property_ID_PROP0057,5809376.088396831
Property_ID_PROP0225,-5735253.944887535
Property_ID_PROP0048,-5677885.65231928
Property_ID_PROP0192,5607269.366244987
Property_ID_PROP0017,-5575762.135492925
Property_ID_PROP0213,5537420.472010959
Property_ID_PROP0226,-5459860.485637519
Property_ID_PROP0011,-5407844.877522978
Property_ID_PROP0270,5268538.431248164
Property_ID_PROP0131,5225774.676197567
Property_ID_PROP0293,-5122328.994602084
Property_ID_PROP0262,-5119317.56567339
Property_ID_PROP0155,-4961655.300549844
Property_ID_PROP0194,4953911.875266183
Property_ID_PROP0294,4929208.478816813
Property_ID_PROP0164,4902924.4847801095
Property_ID_PROP0036,4901155.639518091
Property_ID_PROP0272,4874888.556719614
Property_ID_PROP0299,-4865466.060100069
Property_ID_PROP0237,-4812953.8410051605
Property_ID_PROP0134,-4809864.188609678
Property_ID_PROP0284,4797529.11993685
Property_ID_PROP0075,4693923.448508052
Property_ID_PROP0092,4681722.008525305
Property_ID_PROP0172,-4636602.698369727
Property_ID_PROP0095,4553389.143146716
Property_ID_PROP0269,-4395481.439651304
Property_ID_PROP0062,-4377655.623738487
Property_ID_PROP0246,-4310621.563808567
Property_ID_PROP0045,-4282651.707685315
Property_ID_PROP0109,4217874.749580916
Property_ID_PROP0206,4208116.867428505
Property_ID_PROP0136,4120060.580123146
Property_ID_PROP0012,-4014439.978176828
Property_ID_PROP0013,4003053.106973422
Property_ID_PROP0004,3953473.683216338
Property_ID_PROP0199,3910860.7675078823
Property_ID_PROP0103,-3895523.430095414
Property_ID_PROP0242,3779249.0069839284
Property_ID_PROP0274,3697896.1447980995
Property_ID_PROP0068,-3623888.43988156
Property_ID_PROP0211,-3604945.479070614
Property_ID_PROP0080,-3569147.976279049
